Text received. Creating chunks...

Chunks created. Summarizing chunks...

Initializing client session...

Client session initialized. Creating tasks...

Tasks created. Awaiting summaries...

Model initialized. Establishing connection...

Model initialized. Establishing connection...

Verifying connection...

Connection successful. Waiting for response...

Response received. Returning response...

Verifying connection...

Connection successful. Waiting for response...

Response received. Returning response...

Summaries received. Returning summaries...

Summaries received. Creating final summary...

Final summary created.
Profile: <cProfile.Profile object at 0x0000023314651780>
         35606 function calls (35427 primitive calls) in 4.188 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 http_writer.py:31(__init__)
        8    0.000    0.000    0.000    0.000 {method 'cancel' of '_asyncio.Task' objects}
        3    0.000    0.000    0.000    0.000 retry.py:383(is_retry)
        4    0.000    0.000    0.000    0.000 helpers.py:724(ceil_timeout)
        2    0.000    0.000    0.000    0.000 http_parser.py:931(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:369(remove)
       28    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 helpers.py:162(from_url)
       17    0.000    0.000    0.000    0.000 {built-in method _contextvars.copy_context}
        2    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
        6    0.000    0.000    0.000    0.000 tasks.py:509(_on_completion)
        2    0.000    0.000    0.000    0.000 http_parser.py:987(feed_eof)
        2    0.000    0.000    0.000    0.000 compression_utils.py:92(__init__)
        2    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
        2    0.000    0.000    0.000    0.000 ssl.py:527(wrap_bio)
        4    0.000    0.000    0.000    0.000 ssl.py:924(write)
        2    0.000    0.000    0.000    0.000 helpers.py:802(set_exception)
        2    0.000    0.000    0.000    0.000 http_writer.py:162(drain)
        3    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        3    0.000    0.000    0.000    0.000 models.py:393(prepare_method)
       26    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 connector.py:730(next_addrs)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:516(__subclasshook__)
       45    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 http_parser.py:955(feed_data)
        2    0.000    0.000    0.000    0.000 trsock.py:18(family)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:403(update_host)
       35    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 base_futures.py:45(_future_repr_info)
        2    0.000    0.000    0.002    0.001 base_events.py:860(getaddrinfo)
       12    0.000    0.000    0.000    0.000 retry.py:238(<genexpr>)
        2    0.000    0.000    0.000    0.000 streams.py:585(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 connector.py:590(_get)
        9    0.000    0.000    0.000    0.000 utils.py:211(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
        3    0.000    0.000    0.000    0.000 utils.py:636(unquote_unreserved)
        4    0.000    0.000    0.000    0.000 sessions.py:805(<listcomp>)
        5    0.000    0.000    0.000    0.000 {function _OverlappedFuture.cancel at 0x0000023313DA19E0}
        4    0.000    0.000    0.000    0.000 _url.py:1028(with_fragment)
        2    0.000    0.000    0.000    0.000 client.py:1360(__aexit__)
        2    0.000    0.000    0.000    0.000 coroutines.py:50(_format_coroutine)
        2    0.000    0.000    0.000    0.000 connector.py:1027(_get_fingerprint)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        3    0.000    0.000    0.000    0.000 client.py:1213(_encode_request)
        2    0.000    0.000    0.000    0.000 transports.py:270(__init__)
        5    0.000    0.000    0.000    0.000 windows_events.py:67(_cancel_overlapped)
        8    0.000    0.000    0.000    0.000 hooks.py:16(<dictcomp>)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'multidict._multidict.CIMultiDict' objects}
        3    0.000    0.000    0.000    0.000 poolmanager.py:375(_merge_pool_kwargs)
        3    0.000    0.000    0.000    0.000 timeout.py:202(start_connect)
        4    0.000    0.000    0.000    0.000 helpers.py:703(__exit__)
        1    0.000    0.000    0.111    0.111 connector.py:971(_make_ssl_context)
        3    0.000    0.000    0.000    0.000 models.py:997(raise_for_status)
        1    0.000    0.000    0.000    0.000 utils.py:135(super_len)
        2    0.000    0.000    0.000    0.000 cookiejar.py:168(_do_expiration)
       10    0.000    0.000    0.000    0.000 cookies.py:190(_unquote)
        2    0.000    0.000    0.000    0.000 proactor_events.py:333(__init__)
        6    0.000    0.000    0.000    0.000 response.py:394(retries)
        3    0.000    0.000    0.000    0.000 models.py:769(is_redirect)
        1    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        2    0.000    0.000    0.000    0.000 cookies.py:607(value_decode)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        2    0.000    0.000    0.000    0.000 ssl.py:957(cipher)
       11    0.000    0.000    0.000    0.000 cookiejar.py:926(is_blocked)
       10    0.000    0.000    0.000    0.000 cookiejar.py:995(set_ok_name)
        3    0.000    0.000    0.000    0.000 connectionpool.py:1153(_normalize_host)
        2    0.000    0.000    0.000    0.000 http_writer.py:132(write_eof)
        3    0.000    0.000    0.000    0.000 retry.py:375(_is_method_retryable)
        6    0.000    0.000    0.000    0.000 client_reqrep.py:1114(_cleanup_writer)
       12    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1044(_stop)
        2    0.000    0.000    0.000    0.000 trsock.py:73(setsockopt)
        1    0.000    0.000    0.000    0.000 idna.py:298(getregentry)
        2    0.000    0.000    0.000    0.000 connector.py:108(__init__)
        8    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 copyreg.py:113(_slotnames)
        1    0.000    0.000    0.000    0.000 pstats.py:118(init)
        2    0.000    0.000    0.000    0.000 ssl.py:866(_create)
        2    0.000    0.000    0.000    0.000 _url.py:462(user)
        2    0.000    0.000    0.000    0.000 cookiejar.py:248(filter_cookies)
        2    0.000    0.000    0.000    0.000 reprlib.py:15(wrapper)
        4    0.000    0.000    0.000    0.000 timeouts.py:50(reschedule)
        6    0.000    0.000    0.000    0.000 base_events.py:586(_check_running)
        4    0.000    0.000    0.000    0.000 client.py:1195(closed)
        1    0.000    0.000    0.000    0.000 typing.py:313(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 _base.py:408(add_done_callback)
       54    0.000    0.000    0.000    0.000 _quoting_c.pyx:59(bit_at)
        2    0.000    0.000    0.000    0.000 _transcripts.py:32(_raise_http_errors)
        1    0.000    0.000    0.002    0.002 runners.py:62(__exit__)
        6    0.000    0.000    0.000    0.000 response.py:1094(supports_chunked_reads)
        2    0.000    0.000    0.000    0.000 streams.py:182(feed_eof)
       17    0.000    0.000    0.000    0.000 {built-in method _asyncio.get_running_loop}
        2    0.000    0.000    0.000    0.000 {method 'cipher' of '_ssl._SSLSocket' objects}
      2/1    0.000    0.000    0.000    0.000 typing.py:479(__getitem__)
        4    0.000    0.000    0.000    0.000 streams.py:397(readany)
       15    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 events.py:682(set_event_loop)
        3    0.000    0.000    0.000    0.000 locks.py:167(__init__)
        3    0.000    0.000    0.000    0.000 connection.py:268(proxy_is_forwarding)
       10    0.000    0.000    0.000    0.000 cookiejar.py:1075(set_ok_port)
        2    0.000    0.000    0.000    0.000 signal.py:54(signal)
       10    0.000    0.000    0.000    0.000 tasks.py:414(<genexpr>)
        2    0.000    0.000    0.000    0.000 events.py:799(set_event_loop)
        2    0.000    0.000    0.000    0.000 helpers.py:177(strip_auth_from_url)
        2    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        3    0.000    0.000    0.000    0.000 message.py:478(items)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:510(update_transfer_encoding)
        1    0.000    0.000    0.000    0.000 futures.py:381(_set_state)
       54    0.000    0.000    0.000    0.000 _quoting_c.pyx:98(_write_char)
        6    0.000    0.000    0.000    0.000 _parser.py:172(append)
        3    0.000    0.000    0.000    0.000 socket.py:489(_decref_socketios)
        2    0.000    0.000    0.000    0.000 sslproto.py:883(_set_read_buffer_limits)
        2    0.000    0.000    0.000    0.000 signal.py:60(getsignal)
        2    0.000    0.000    0.000    0.000 streams.py:155(set_exception)
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.001    0.000 sslproto.py:102(close)
        2    0.000    0.000    0.000    0.000 sslproto.py:89(get_extra_info)
        3    0.000    0.000    0.000    0.000 sessions.py:107(get_redirect_target)
       10    0.000    0.000    0.000    0.000 _url.py:420(scheme)
        6    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
        2    0.000    0.000    0.000    0.000 sslproto.py:636(_do_flush)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:607(keep_alive)
        1    0.000    0.000    0.002    0.002 events.py:689(new_event_loop)
        2    0.000    0.000    0.001    0.001 sessions.py:454(__exit__)
        6    0.000    0.000    0.000    0.000 response.py:342(<genexpr>)
        1    0.000    0.000    0.000    0.000 _transcripts.py:256(__init__)
        1    0.000    0.000    0.000    0.000 pstats.py:108(__init__)
        7    0.000    0.000    0.000    0.000 typing.py:1245(_is_dunder)
        8    0.000    0.000    0.000    0.000 cookiejar.py:810(is_expired)
        1    0.000    0.000    0.000    0.000 helpers.py:567(weakref_handle)
        3    0.000    0.000    0.000    0.000 client_reqrep.py:157(_merge_ssl_params)
        3    0.000    0.000    0.000    0.000 client.py:1217(_validate_method)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1123(return_ok_verifiability)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:351(_writer)
        1    0.000    0.000    0.000    0.000 locks.py:15(__init__)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:493(update_content_encoding)
        2    0.000    0.000    0.000    0.000 cookiejar.py:317(_is_domain_match)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1188(domain_return_ok)
        2    0.000    0.000    0.000    0.000 ssl.py:968(compression)
        3    0.000    0.000    0.000    0.000 response.py:143(flush)
        2    0.000    0.000    0.000    0.000 _url.py:378(is_default_port)
        2    0.000    0.000    0.000    0.000 client_proto.py:224(start_timeout)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3029(_collect_parameters)
        2    0.000    0.000    0.000    0.000 _url.py:480(password)
        2    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 helpers.py:977(method_must_be_empty_body)
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        3    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        2    0.000    0.000    0.000    0.000 sslproto.py:641(_do_shutdown)
        2    0.000    0.000    0.001    0.001 sslproto.py:379(connection_made)
        2    0.000    0.000    0.000    0.000 base_tasks.py:26(_task_repr)
        1    0.000    0.000    0.000    0.000 proactor_events.py:772(_close_self_pipe)
        2    0.000    0.000    0.000    0.000 proactor_events.py:615(_set_extra)
        8    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
        1    0.000    0.000    0.000    0.000 tasks.py:697(__init__)
        2    0.000    0.000    0.000    0.000 helpers.py:679(__init__)
       18    0.000    0.000    0.000    0.000 {method 'result' of '_asyncio.Future' objects}
       31    0.000    0.000    0.000    0.000 {method 'done' of '_asyncio.Task' objects}
        1    0.000    0.000    0.002    0.002 runners.py:58(__enter__)
        4    0.000    0.000    0.000    0.000 streams.py:173(on_eof)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:156(__subclasshook__)
        3    0.000    0.000    0.000    0.000 client.py:383(_check_close)
        4    0.000    0.000    0.000    0.000 cookiejar.py:348(split_header_words)
        6    0.000    0.000    0.000    0.000 message.py:211(is_multipart)
        3    0.000    0.000    0.000    0.000 adapters.py:304(cert_verify)
        6    0.000    0.000    0.000    0.000 base_events.py:1925(_set_coroutine_origin_tracking)
        4    0.000    0.000    0.000    0.000 proactor_events.py:174(get_write_buffer_size)
        3    0.000    0.000    0.000    0.000 sessions.py:91(merge_hooks)
        6    0.000    0.000    0.000    0.000 structures.py:60(__len__)
        4    0.000    0.000    0.000    0.000 http_parser.py:1000(end_http_chunk_receiving)
        2    0.000    0.000    0.000    0.000 connector.py:474(_available_connections)
        1    0.000    0.000    0.002    0.002 events.py:804(new_event_loop)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:856(_writer)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:1109(_wait_released)
        3    0.000    0.000    0.000    0.000 response.py:91(is_response_to_head)
        3    0.000    0.000    0.000    0.000 hooks.py:22(dispatch_hook)
        1    0.000    0.000    0.000    0.000 _transcripts.py:342(_get_html_regex)
       17    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 tasks.py:61(<setcomp>)
       12    0.000    0.000    0.000    0.000 connector.py:158(protocol)
        2    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
        2    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 client.py:1226(_validate_path)
        3    0.000    0.000    0.000    0.000 connection.py:103(allowed_gai_family)
       11    0.000    0.000    0.000    0.000 cookiejar.py:941(is_not_allowed)
        1    0.000    0.000    0.000    0.000 _base.py:393(done)
        2    0.000    0.000    0.000    0.000 windows_events.py:469(finish_recv)
        2    0.000    0.000    0.000    0.000 streams.py:618(feed_data)
        7    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       14    0.000    0.000    0.000    0.000 cookies.py:69(is_unverifiable)
        6    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        2    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        4    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        4    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
        4    0.000    0.000    0.000    0.000 parse.py:160(password)
        3    0.000    0.000    0.000    0.000 _internal_utils.py:38(unicode_is_ascii)
       12    0.000    0.000    0.000    0.000 cookies.py:117(info)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:35(_get_bothseps)
       12    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        6    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        2    0.000    0.000    0.000    0.000 ssl.py:981(unwrap)
        3    0.000    0.000    0.000    0.000 events.py:758(get_event_loop_policy)
        2    0.000    0.000    0.000    0.000 transports.py:19(get_extra_info)
        4    0.000    0.000    0.000    0.000 adapters.py:140(__init__)
        4    0.000    0.000    0.000    0.000 http_parser.py:997(begin_http_chunk_receiving)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:394(port)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.000    0.000 contextlib.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 typing.py:1258(__init__)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:582(update_expect_continue)
       22    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        7    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        6    0.000    0.000    0.000    0.000 impl.py:200(<genexpr>)
        1    0.000    0.000    0.000    0.000 _transcripts.py:339(__init__)
        9    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 threading.py:1317(_make_invoke_excepthook)
        8    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 message.py:330(set_payload)
        3    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        4    0.000    0.000    0.000    0.000 sslproto.py:57(add_flowcontrol_defaults)
        1    0.000    0.000    0.000    0.000 <attrs generated init aiohttp.helpers.MimeType>:1(__init__)
        4    0.000    0.000    0.000    0.000 client_proto.py:212(_reschedule_timeout)
        2    0.000    0.000    0.000    0.000 connector.py:166(_notify_release)
        1    0.000    0.000    0.000    0.000 _transcripts.py:169(find_transcript)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 client_reqrep.py:591(update_proxy)
        6    0.000    0.000    0.000    0.000 {built-in method _asyncio._set_running_loop}
        6    0.000    0.000    0.000    0.000 sslproto.py:889(_get_read_buffer_size)
        2    0.000    0.000    0.000    0.000 {method 'strip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 models.py:947(json)
        1    0.000    0.000    0.001    0.001 connector.py:820(close)
        2    0.000    0.000    0.000    0.000 cookies.py:349(set)
        2    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        1    0.000    0.000    0.000    0.000 _base.py:328(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        3    0.000    0.000    0.000    0.000 request.py:134(set_file_position)
        1    0.000    0.000    0.000    0.000 async_summary.py:117(<listcomp>)
        2    0.000    0.000    0.001    0.000 client.py:1320(__aexit__)
        8    0.000    0.000    0.000    0.000 cookiejar.py:357(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:422(__init__)
        1    0.000    0.000    0.001    0.001 ssl.py:492(__new__)
        2    0.000    0.000    0.000    0.000 impl.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 locks.py:21(set)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'multidict._multidict.MultiDictProxy' objects}
        3    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        1    0.000    0.000    0.000    0.000 thread.py:216(shutdown)
        4    0.000    0.000    0.000    0.000 windows_events.py:492(finish_recv)
       12    0.000    0.000    0.000    0.000 client_reqrep.py:852(_writer)
       10    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 reprlib.py:52(repr)
        2    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        3    0.000    0.000    0.000    0.000 client.py:412(_close_conn)
        1    0.000    0.000    0.000    0.000 _base.py:428(result)
        3    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1141(return_ok_expires)
        9    0.000    0.000    0.000    0.000 base_events.py:696(is_running)
        9    0.000    0.000    0.000    0.000 timeout.py:227(connect_timeout)
        4    0.000    0.000    0.000    0.000 _url.py:600(raw_fragment)
        2    0.000    0.000    0.000    0.000 cookiejar.py:171(_expire_cookie)
        1    0.000    0.000    0.000    0.000 _transcripts.py:213(_find_transcript)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
       11    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 runners.py:193(_cancel_all_tasks)
        2    0.000    0.000    0.000    0.000 sslproto.py:350(_set_app_protocol)
        6    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
        1    0.000    0.000    0.000    0.000 connector.py:714(add)
        4    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        1    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 _url.py:705(_validate_authority_uri_abs_path)
        6    0.000    0.000    0.000    0.000 utils.py:743(set_environ)
        4    0.000    0.000    0.000    0.000 streams.py:268(end_http_chunk_receiving)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:1088(raise_for_status)
        2    0.000    0.000    0.000    0.000 base_protocol.py:86(_drain_helper)
        2    0.000    0.000    0.000    0.000 base_protocol.py:18(__init__)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
        1    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 transports.py:314(_set_write_buffer_limits)
        6    0.000    0.000    0.000    0.000 transports.py:295(_maybe_resume_protocol)
       13    0.000    0.000    0.000    0.000 {method 'remove_done_callback' of '_asyncio.Task' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sys.get_asyncgen_hooks}
        4    0.000    0.000    0.000    0.000 contextlib.py:428(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1214(path_return_ok)
        2    0.000    0.000    0.000    0.000 sslproto.py:848(_set_write_buffer_limits)
        9    0.000    0.000    0.000    0.000 {method 'cancelled' of '_asyncio.Future' objects}
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        3    0.000    0.000    0.000    0.000 windows_events.py:789(_unregister)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:1125(wait_for_close)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1114(return_ok_version)
        2    0.000    0.000    0.000    0.000 tasks.py:421(_release_waiter)
        2    0.000    0.000    0.000    0.000 base_events.py:201(_check_ssl_socket)
        2    0.000    0.000    0.000    0.000 _url.py:536(raw_path)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
       12    0.000    0.000    0.000    0.000 typing.py:2256(cast)
        2    0.000    0.000    0.000    0.000 helpers.py:611(__init__)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:414(update_version)
        6    0.000    0.000    0.000    0.000 base_protocol.py:26(connected)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:225(_is_expected_content_type)
        5    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 base_events.py:1943(set_debug)
        4    0.000    0.000    0.000    0.000 http_writer.py:53(transport)
        1    0.000    0.000    0.000    0.000 cProfile.py:51(create_stats)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1135(return_ok_secure)
        6    0.000    0.000    0.000    0.000 {method 'items' of 'multidict._multidict.MultiDict' objects}
        6    0.000    0.000    0.000    0.000 {method 'add' of 'multidict._multidict.MultiDict' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 locks.py:182(set)
        2    0.000    0.000    0.000    0.000 sslproto.py:84(__init__)
        2    0.000    0.000    0.000    0.000 cookies.py:491(__setitem__)
        6    0.000    0.000    0.000    0.000 client.py:440(isclosed)
        1    0.000    0.000    0.000    0.000 proactor_events.py:884(_stop_accept_futures)
        6    0.000    0.000    0.000    0.000 connection.py:254(is_closed)
        2    0.000    0.000    0.000    0.000 helpers.py:624(register)
        2    0.000    0.000    0.000    0.000 _url.py:568(raw_query_string)
       10    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 compression_utils.py:106(decompress_sync)
       14    0.000    0.000    0.000    0.000 {method 'get_loop' of '_asyncio.Future' objects}
       13    0.000    0.000    0.000    0.000 {method 'exception' of '_asyncio.Task' objects}
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__len__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:72(__len__)
        4    0.000    0.000    0.000    0.000 sslproto.py:99(is_closing)
        2    0.000    0.000    0.000    0.000 connector.py:711(__contains__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.000    0.000 connector.py:621(_release_waiter)
        4    0.000    0.000    0.000    0.000 helpers.py:684(assert_timeout)
        2    0.000    0.000    0.000    0.000 _url.py:449(raw_user)
        6    0.000    0.000    0.000    0.000 client_reqrep.py:367(ssl)
        6    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        6    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 pstats.py:137(load_stats)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:532(update_auth)
        3    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
        2    0.000    0.000    0.000    0.000 tasks.py:898(_outer_done_callback)
        3    0.000    0.000    0.000    0.000 connection.py:182(host)
        2    0.000    0.000    0.000    0.000 client.py:1333(__init__)
        4    0.000    0.000    0.000    0.000 streams.py:593(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:225(compile)
        3    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        3    0.000    0.000    0.000    0.000 ssl.py:1150(_check_connected)
        3    0.000    0.000    0.000    0.000 queue.py:245(_init)
        2    0.000    0.000    0.000    0.000 helpers.py:786(set_result)
        2    0.000    0.000    0.000    0.000 helpers.py:984(status_code_must_be_empty_body)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:388(host)
        3    0.000    0.000    0.000    0.000 typing.py:694(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        2    0.000    0.000    0.000    0.000 utils.py:891(default_user_agent)
        2    0.000    0.000    0.000    0.000 connector.py:152(transport)
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {method 'getall' of 'multidict._multidict.MultiDictProxy' objects}
        1    0.000    0.000    0.000    0.000 _base.py:463(exception)
        6    0.000    0.000    0.000    0.000 cookies.py:481(__init__)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:344(__reset_writer)
        1    0.000    0.000    0.000    0.000 {built-in method _asyncio._get_event_loop}
       15    0.000    0.000    0.000    0.000 {method 'cancelled' of '_asyncio.Task' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 threading.py:804(_newname)
        1    0.000    0.000    0.000    0.000 thread.py:47(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:171(__init__)
        2    0.000    0.000    0.000    0.000 compression_utils.py:19(encoding_to_mode)
        4    0.000    0.000    0.000    0.000 streams.py:260(begin_http_chunk_receiving)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        7    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 cookiejar.py:1307(<lambda>)
        1    0.000    0.000    0.000    0.000 _base.py:383(cancelled)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:776(_on_headers_request_sent)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'xml.etree.ElementTree.XMLParser' objects}
        2    0.000    0.000    0.000    0.000 compression_utils.py:119(flush)
