Text received. Creating chunks...
Chunks created. Summarizing chunks...
Initializing client session...
Client session initialized. Creating tasks...
Tasks created. Awaiting summaries...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Summaries received. Returning summaries...
Summaries received. Creating final summary...
Final summary created.
Profile: <cProfile.Profile object at 0x0000020EFEA41710>
         38726 function calls (38537 primitive calls) in 3.543 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 cookies.py:534(<listcomp>)
        4    0.000    0.000    0.000    0.000 streams.py:182(feed_eof)
        5    0.000    0.000    0.000    0.000 parse.py:659(unquote)
        4    0.000    0.000    0.000    0.000 cookies.py:491(__setitem__)
        3    0.000    0.000    0.000    0.000 client.py:429(flush)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:398(request_info)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'multidict._multidict.MultiDict' objects}
        2    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 threading.py:1118(_wait_for_tstate_lock)
        4    0.000    0.000    0.001    0.000 ssl.py:932(getpeercert)
        4    0.000    0.000    0.000    0.000 <attrs generated init aiohttp.client_reqrep.RequestInfo>:1(__init__)
        6    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 socket.py:287(accept)
        3    0.000    0.000    0.001    0.000 models.py:610(prepare_cookies)
       24    0.000    0.000    0.000    0.000 client_reqrep.py:852(_writer)
        8    0.000    0.000    0.000    0.000 transports.py:277(_maybe_pause_protocol)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
       20    0.000    0.000    0.000    0.000 _parser.py:254(get)
        1    0.000    0.000    0.000    0.000 futures.py:365(_chain_future)
        4    0.000    0.000    0.000    0.000 signal.py:34(_enum_to_int)
        5    0.000    0.000    0.000    0.000 locks.py:167(__init__)
       33    0.000    0.000    0.000    0.000 {built-in method _asyncio.get_running_loop}
        4    0.000    0.000    0.000    0.000 cookiejar.py:1587(_process_rfc2109_cookies)
        4    0.000    0.000    0.000    0.000 _url.py:55(_normalize_path_segments)
       12    0.000    0.000    0.000    0.000 _quoting_c.pyx:204(__call__)
        4    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        3    0.000    0.000    0.000    0.000 connectionpool.py:82(__init__)
        4    0.000    0.000    0.000    0.000 streams.py:155(set_exception)
        8    0.000    0.000    0.000    0.000 cookiejar.py:136(offset_from_tz_string)
        6    0.000    0.000    0.000    0.000 base_events.py:586(_check_running)
        4    0.000    0.000    0.000    0.000 http_writer.py:31(__init__)
       14    0.000    0.000    0.000    0.000 cookies.py:94(origin_req_host)
       12    0.000    0.000    0.000    0.000 impl.py:200(<genexpr>)
        3    0.000    0.000    0.000    0.000 models.py:799(iter_content)
        4    0.000    0.000    0.000    0.000 impl.py:89(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'multidict._multidict.CIMultiDict' objects}
      2/1    0.000    0.000    0.000    0.000 typing.py:479(__getitem__)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:1109(_wait_released)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        4    0.000    0.000    0.000    0.000 tasks.py:366(create_task)
        4    0.000    0.000    0.000    0.000 <attrs generated init aiohttp.client_reqrep.ConnectionKey>:1(__init__)
       23    0.000    0.000    0.000    0.000 {method 'remove_done_callback' of '_asyncio.Task' objects}
        2    0.000    0.000    0.001    0.001 runners.py:131(_lazy_init)
        1    0.000    0.000    0.000    0.000 {built-in method time.get_clock_info}
        1    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        3    0.000    0.000    0.000    0.000 models.py:997(raise_for_status)
        4    0.000    0.000    0.000    0.000 sslproto.py:482(_get_extra_info)
        3    0.000    0.000    0.000    0.000 ssl_.py:177(resolve_cert_reqs)
       37    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 retry.py:238(<genexpr>)
        3    0.000    0.000    0.000    0.000 response.py:245(__init__)
        8    0.000    0.000    0.000    0.000 streams.py:260(begin_http_chunk_receiving)
        3    0.000    0.000    0.000    0.000 cookiejar.py:1290(_cookies_for_request)
        4    0.000    0.000    0.000    0.000 sslproto.py:361(_wakeup_waiter)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:51(create_stats)
        1    0.000    0.000    0.000    0.000 windows_events.py:418(__init__)
        3    0.000    0.000    0.000    0.000 models.py:85(path_url)
        4    0.000    0.000    0.000    0.000 helpers.py:786(set_result)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:225(_is_expected_content_type)
        1    0.000    0.000    0.000    0.000 typing.py:313(_remove_dups_flatten)
        2    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
        3    0.000    0.000    0.000    0.000 models.py:588(prepare_auth)
        6    0.000    0.000    0.000    0.000 base_events.py:1925(_set_coroutine_origin_tracking)
        8    0.000    0.000    0.000    0.000 _url.py:1028(with_fragment)
       15    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 models.py:769(is_redirect)
        4    0.000    0.000    0.000    0.000 sessions.py:805(<listcomp>)
        1    0.000    0.000    0.000    0.000 proactor_events.py:772(_close_self_pipe)
        1    0.000    0.000    0.004    0.004 runners.py:62(__exit__)
        3    0.000    0.000    0.000    0.000 models.py:630(prepare_hooks)
        1    0.000    0.000    0.001    0.001 __init__.py:163(match)
        1    0.000    0.000    0.000    0.000 helpers.py:567(weakref_handle)
        8    0.000    0.000    0.000    0.000 contextlib.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3029(_collect_parameters)
        3    0.000    0.000    0.000    0.000 _collections.py:95(__getitem__)
        4    0.000    0.000    0.000    0.000 trsock.py:73(setsockopt)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:1088(raise_for_status)
        3    0.000    0.000    0.000    0.000 adapters.py:396(build_connection_pool_key_attributes)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        7    0.000    0.000    0.000    0.000 typing.py:1245(_is_dunder)
       28    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 reprlib.py:52(repr)
        6    0.000    0.000    0.000    0.000 response.py:394(retries)
        4    0.000    0.000    0.000    0.000 http_writer.py:162(drain)
       10    0.000    0.000    0.000    0.000 cookiejar.py:968(set_ok_version)
        4    0.000    0.000    0.000    0.000 base_events.py:201(_check_ssl_socket)
        6    0.000    0.000    0.000    0.000 timeout.py:188(clone)
       28    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 typing.py:1371(__hash__)
        3    0.000    0.000    0.000    0.000 socket.py:505(detach)
        3    0.000    0.000    0.000    0.000 timeout.py:245(read_timeout)
        3    0.000    0.000    0.000    0.000 response.py:143(flush)
        4    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
        4    0.000    0.000    0.000    0.000 http_writer.py:132(write_eof)
        4    0.000    0.000    0.000    0.000 connector.py:166(_notify_release)
        3    0.000    0.000    0.000    0.000 socket.py:489(_decref_socketios)
        4    0.000    0.000    0.000    0.000 trsock.py:18(family)
        4    0.000    0.000    0.000    0.000 compression_utils.py:119(flush)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        8    0.000    0.000    0.000    0.000 ssl.py:924(write)
        1    0.000    0.000    0.000    0.000 futures.py:381(_set_state)
        3    0.000    0.000    0.000    0.000 utils.py:636(unquote_unreserved)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:351(_writer)
        3    0.000    0.000    0.000    0.000 parse.py:937(urlencode)
        3    0.000    0.000    0.000    0.000 models.py:393(prepare_method)
        4    0.000    0.000    0.000    0.000 base_protocol.py:18(__init__)
      108    0.000    0.000    0.000    0.000 _quoting_c.pyx:59(bit_at)
        4    0.000    0.000    0.000    0.000 {built-in method _socket.getdefaulttimeout}
        4    0.000    0.000    0.000    0.000 sslproto.py:350(_set_app_protocol)
        3    0.000    0.000    0.000    0.000 utils.py:774(get_proxy)
        4    0.000    0.000    0.000    0.000 helpers.py:642(timer)
       15    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
       12    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'get' of 'multidict._multidict.MultiDictProxy' objects}
        1    0.000    0.000    0.000    0.000 parse.py:687(parse_qs)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.001    0.001 windows_events.py:312(__init__)
        4    0.000    0.000    0.000    0.000 compression_utils.py:30(__init__)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 pstats.py:137(load_stats)
       36    0.000    0.000    0.000    0.000 timeout.py:130(_validate_timeout)
        4    0.000    0.000    0.000    0.000 _url.py:785(_make_netloc)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:156(__subclasshook__)
        4    0.000    0.000    0.000    0.000 compression_utils.py:19(encoding_to_mode)
       24    0.000    0.000    0.000    0.000 connector.py:158(protocol)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1161(return_ok_domain)
       12    0.000    0.000    0.000    0.000 transports.py:295(_maybe_resume_protocol)
        2    0.000    0.000    0.000    0.000 windows_events.py:469(finish_recv)
        6    0.000    0.000    0.000    0.000 client.py:1195(closed)
        4    0.000    0.000    0.000    0.000 cookiejar.py:348(split_header_words)
        2    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        2    0.000    0.000    0.000    0.000 signal.py:60(getsignal)
        1    0.000    0.000    0.000    0.000 typing.py:1258(__init__)
        4    0.000    0.000    0.000    0.000 helpers.py:162(from_url)
        2    0.000    0.000    0.002    0.001 client.py:1320(__aexit__)
        4    0.000    0.000    0.000    0.000 helpers.py:984(status_code_must_be_empty_body)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       12    0.000    0.000    0.000    0.000 sslproto.py:889(_get_read_buffer_size)
        6    0.000    0.000    0.000    0.000 connectionpool.py:349(_get_timeout)
        4    0.000    0.000    0.000    0.000 helpers.py:977(method_must_be_empty_body)
        4    0.000    0.000    0.000    0.000 connector.py:108(__init__)
        9    0.000    0.000    0.000    0.000 timeout.py:126(resolve_default_timeout)
        8    0.000    0.000    0.000    0.000 hooks.py:16(<dictcomp>)
       20    0.000    0.000    0.000    0.000 {method 'get' of 'multidict._multidict.MultiDict' objects}
       15    0.000    0.000    0.000    0.000 _parser.py:249(match)
        3    0.000    0.000    0.000    0.000 sessions.py:107(get_redirect_target)
        1    0.000    0.000    0.000    0.000 idna.py:298(getregentry)
        1    0.000    0.000    0.002    0.002 connector.py:820(close)
        3    0.000    0.000    0.000    0.000 retry.py:375(_is_method_retryable)
      108    0.000    0.000    0.000    0.000 _quoting_c.pyx:98(_write_char)
        1    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
        1    0.000    0.000    0.000    0.000 runners.py:193(_cancel_all_tasks)
        4    0.000    0.000    0.000    0.000 ssl.py:957(cipher)
        2    0.000    0.000    0.000    0.000 signal.py:54(signal)
        9    0.000    0.000    0.000    0.000 utils.py:211(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method _asyncio._set_running_loop}
        3    0.000    0.000    0.000    0.000 retry.py:383(is_retry)
        6    0.000    0.000    0.000    0.000 response.py:1094(supports_chunked_reads)
        4    0.000    0.000    0.000    0.000 sslproto.py:848(_set_write_buffer_limits)
        1    0.000    0.000    0.000    0.000 cookiejar.py:81(__init__)
        4    0.000    0.000    0.000    0.000 transports.py:314(_set_write_buffer_limits)
        8    0.000    0.000    0.000    0.000 streams.py:593(__len__)
        1    0.000    0.000    0.000    0.000 locks.py:182(set)
        3    0.000    0.000    0.000    0.000 sessions.py:781(get_adapter)
        4    0.000    0.000    0.000    0.000 helpers.py:177(strip_auth_from_url)
       20    0.000    0.000    0.000    0.000 _url.py:420(scheme)
        8    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       10    0.000    0.000    0.000    0.000 cookiejar.py:995(set_ok_name)
        4    0.000    0.000    0.000    0.000 sslproto.py:89(get_extra_info)
        2    0.000    0.000    0.002    0.001 sessions.py:454(__exit__)
       47    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 thread.py:216(shutdown)
        3    0.000    0.000    0.000    0.000 windows_events.py:789(_unregister)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:1125(wait_for_close)
       23    0.000    0.000    0.000    0.000 {method 'exception' of '_asyncio.Task' objects}
       27    0.000    0.000    0.000    0.000 {method 'cancelled' of '_asyncio.Task' objects}
        8    0.000    0.000    0.000    0.000 proactor_events.py:174(get_write_buffer_size)
        4    0.000    0.000    0.000    0.000 tasks.py:421(_release_waiter)
        3    0.000    0.000    0.000    0.000 connection.py:268(proxy_is_forwarding)
        2    0.000    0.000    0.000    0.000 events.py:799(set_event_loop)
        3    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        6    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        3    0.000    0.000    0.000    0.000 message.py:478(items)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:607(keep_alive)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:856(_writer)
        4    0.000    0.000    0.000    0.000 connector.py:1027(_get_fingerprint)
        4    0.000    0.000    0.000    0.000 connector.py:590(_get)
        4    0.000    0.000    0.000    0.000 _url.py:378(is_default_port)
        4    0.000    0.000    0.000    0.000 client_proto.py:224(start_timeout)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 client.py:383(_check_close)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:493(update_content_encoding)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:403(update_host)
        3    0.000    0.000    0.000    0.000 poolmanager.py:375(_merge_pool_kwargs)
        2    0.000    0.000    0.001    0.001 base_events.py:860(getaddrinfo)
        1    0.000    0.000    0.000    0.000 events.py:663(__init__)
        8    0.000    0.000    0.000    0.000 client_proto.py:207(_drop_timeout)
        2    0.000    0.000    0.000    0.000 _transcripts.py:32(_raise_http_errors)
       11    0.000    0.000    0.000    0.000 cookiejar.py:926(is_blocked)
        2    0.000    0.000    0.000    0.000 events.py:682(set_event_loop)
        4    0.000    0.000    0.000    0.000 _url.py:462(user)
       15    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        6    0.000    0.000    0.000    0.000 response.py:342(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _base.py:393(done)
        4    0.000    0.000    0.000    0.000 transports.py:19(get_extra_info)
       12    0.000    0.000    0.000    0.000 cookies.py:117(info)
       17    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 contextlib.py:428(__init__)
        3    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        9    0.000    0.000    0.000    0.000 base_events.py:696(is_running)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:510(update_transfer_encoding)
       10    0.000    0.000    0.000    0.000 cookiejar.py:1075(set_ok_port)
        4    0.000    0.000    0.000    0.000 cookiejar.py:248(filter_cookies)
        1    0.000    0.000    0.000    0.000 utils.py:135(super_len)
        4    0.000    0.000    0.000    0.000 sslproto.py:84(__init__)
        4    0.000    0.000    0.000    0.000 adapters.py:140(__init__)
        3    0.000    0.000    0.000    0.000 connectionpool.py:1153(_normalize_host)
        1    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        3    0.000    0.000    0.000    0.000 client.py:1217(_validate_method)
        2    0.000    0.000    0.000    0.000 threading.py:1317(_make_invoke_excepthook)
        3    0.000    0.000    0.000    0.000 structures.py:76(copy)
        1    0.000    0.000    0.000    0.000 connector.py:714(add)
       22    0.000    0.000    0.000    0.000 {method 'get_loop' of '_asyncio.Future' objects}
        3    0.000    0.000    0.000    0.000 hooks.py:22(dispatch_hook)
        1    0.000    0.000    0.000    0.000 <attrs generated init aiohttp.helpers.MimeType>:1(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.055    0.055 connector.py:971(_make_ssl_context)
        1    0.000    0.000    0.000    0.000 _transcripts.py:256(__init__)
        6    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
        1    0.000    0.000    0.000    0.000 _base.py:428(result)
        3    0.000    0.000    0.000    0.000 client.py:412(_close_conn)
       11    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 locks.py:21(set)
        1    0.000    0.000    0.000    0.000 coroutines.py:11(_is_debug_mode)
        3    0.000    0.000    0.000    0.000 response.py:91(is_response_to_head)
        4    0.000    0.000    0.000    0.000 {method 'cipher' of '_ssl._SSLSocket' objects}
       12    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        3    0.000    0.000    0.000    0.000 _internal_utils.py:38(unicode_is_ascii)
        4    0.000    0.000    0.000    0.000 connector.py:127(__del__)
        8    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 adapters.py:304(cert_verify)
        4    0.000    0.000    0.000    0.000 tasks.py:898(_outer_done_callback)
        4    0.000    0.000    0.000    0.000 _url.py:480(password)
        8    0.000    0.000    0.000    0.000 helpers.py:684(assert_timeout)
       15    0.000    0.000    0.000    0.000 {method 'cancelled' of '_asyncio.Future' objects}
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       12    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        6    0.000    0.000    0.000    0.000 message.py:211(is_multipart)
        8    0.000    0.000    0.000    0.000 cookiejar.py:810(is_expired)
        4    0.000    0.000    0.000    0.000 connector.py:474(_available_connections)
        3    0.000    0.000    0.000    0.000 sessions.py:91(merge_hooks)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:582(update_expect_continue)
        8    0.000    0.000    0.000    0.000 _url.py:600(raw_fragment)
        3    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        1    0.000    0.000    0.000    0.000 runners.py:49(__init__)
        8    0.000    0.000    0.000    0.000 client_reqrep.py:394(port)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:35(_get_bothseps)
        1    0.000    0.000    0.000    0.000 proactor_events.py:884(_stop_accept_futures)
        4    0.000    0.000    0.000    0.000 {method 'getall' of 'multidict._multidict.MultiDictProxy' objects}
        3    0.000    0.000    0.000    0.000 client.py:1226(_validate_path)
        4    0.000    0.000    0.000    0.000 connector.py:621(_release_waiter)
        7    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        6    0.000    0.000    0.000    0.000 _parser.py:172(append)
        6    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:72(__len__)
        5    0.000    0.000    0.000    0.000 client_reqrep.py:157(_merge_ssl_params)
        3    0.000    0.000    0.000    0.000 timeout.py:202(start_connect)
        4    0.000    0.000    0.000    0.000 _url.py:705(_validate_authority_uri_abs_path)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:591(update_proxy)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
        3    0.000    0.000    0.000    0.000 message.py:330(set_payload)
        2    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        4    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        2    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
       11    0.000    0.000    0.000    0.000 cookiejar.py:941(is_not_allowed)
        6    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
        6    0.000    0.000    0.000    0.000 structures.py:60(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        3    0.000    0.000    0.000    0.000 {built-in method sys.get_asyncgen_hooks}
        1    0.000    0.000    0.000    0.000 _base.py:408(add_done_callback)
        1    0.000    0.000    0.000    0.000 _transcripts.py:339(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 copyreg.py:113(_slotnames)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1188(domain_return_ok)
        3    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1123(return_ok_verifiability)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        8    0.000    0.000    0.000    0.000 parse.py:160(password)
        3    0.000    0.000    0.000    0.000 client.py:1213(_encode_request)
        2    0.000    0.000    0.000    0.000 coroutines.py:53(get_name)
        4    0.000    0.000    0.000    0.000 transports.py:14(__init__)
       14    0.000    0.000    0.000    0.000 cookies.py:69(is_unverifiable)
        1    0.000    0.000    0.000    0.000 locks.py:15(__init__)
        6    0.000    0.000    0.000    0.000 client.py:440(isclosed)
       12    0.000    0.000    0.000    0.000 base_protocol.py:26(connected)
        6    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        3    0.000    0.000    0.000    0.000 client.py:1234(_validate_host)
        1    0.000    0.000    0.001    0.001 events.py:689(new_event_loop)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
       20    0.000    0.000    0.000    0.000 typing.py:2256(cast)
        4    0.000    0.000    0.000    0.000 base_protocol.py:86(_drain_helper)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:776(_on_headers_request_sent)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        2    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
        3    0.000    0.000    0.000    0.000 connection.py:103(allowed_gai_family)
        1    0.000    0.000    0.001    0.001 runners.py:58(__enter__)
        3    0.000    0.000    0.000    0.000 request.py:134(set_file_position)
        1    0.000    0.000    0.000    0.000 _transcripts.py:342(_get_html_regex)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        4    0.000    0.000    0.000    0.000 _url.py:536(raw_path)
        8    0.000    0.000    0.000    0.000 streams.py:203(is_eof)
        8    0.000    0.000    0.000    0.000 streams.py:602(exception)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 typing.py:694(<genexpr>)
        3    0.000    0.000    0.000    0.000 events.py:758(get_event_loop_policy)
       10    0.000    0.000    0.000    0.000 cookies.py:481(__init__)
        4    0.000    0.000    0.000    0.000 helpers.py:611(__init__)
        3    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 client_reqrep.py:869(url)
       11    0.000    0.000    0.000    0.000 {method 'result' of '_asyncio.Task' objects}
        4    0.000    0.000    0.000    0.000 {method 'strip' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
        1    0.000    0.000    0.000    0.000 _base.py:463(exception)
        8    0.000    0.000    0.000    0.000 http_writer.py:53(transport)
        4    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:804(_newname)
        3    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        4    0.000    0.000    0.000    0.000 helpers.py:679(__init__)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:1079(ok)
        1    0.000    0.000    0.000    0.000 typing.py:299(_deduplicate)
        4    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
        1    0.000    0.000    0.000    0.000 threading.py:422(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:383(cancelled)
        4    0.000    0.000    0.000    0.000 trsock.py:15(__init__)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:887(headers)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:516(__subclasshook__)
        1    0.000    0.000    0.000    0.000 threading.py:832(<listcomp>)
        3    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1141(return_ok_expires)
        1    0.000    0.000    0.000    0.000 _base.py:328(__init__)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:909(__del__)
        9    0.000    0.000    0.000    0.000 timeout.py:227(connect_timeout)
        2    0.000    0.000    0.000    0.000 utils.py:891(default_user_agent)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:772(_on_chunk_request_sent)
        1    0.000    0.000    0.000    0.000 connector.py:90(__await__)
        6    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        4    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        6    0.000    0.000    0.000    0.000 utils.py:743(set_environ)
        4    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        1    0.000    0.000    0.000    0.000 base_events.py:539(shutdown_asyncgens)
       10    0.000    0.000    0.000    0.000 {method 'cancelling' of '_asyncio.Task' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 tasks.py:697(__init__)
        4    0.000    0.000    0.000    0.000 helpers.py:624(register)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__len__)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 client_reqrep.py:414(update_version)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        5    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 connector.py:711(__contains__)
        4    0.000    0.000    0.000    0.000 proactor_events.py:94(set_protocol)
        1    0.000    0.000    0.000    0.000 _transcripts.py:169(find_transcript)
        6    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 async_summary.py:119(<listcomp>)
        4    0.000    0.000    0.000    0.000 payload.py:105(get)
        8    0.000    0.000    0.000    0.000 payload.py:174(headers)
       12    0.000    0.000    0.000    0.000 client_reqrep.py:367(ssl)
